"Activity, Exercise or Sport ",Unit,Calories per kg per min
"Cycling, mountain bike, bmx",hour,0.141824694
"Cycling, <10 mph, leisure bicycling",hour,0.066686458
"Cycling, >20 mph, racing",hour,0.26690917
"Cycling, 10-11.9 mph, light",hour,0.100033802
"Cycling, 12-13.9 mph, moderate",hour,0.13347699
"Cycling, 14-15.9 mph, vigorous",hour,0.166824335
"Cycling, 16-19 mph, very fast, racing",hour,0.200163448
Unicycling,hour,0.083415279
"Stationary cycling, very light",hour,0.050016901
"Stationary cycling, light",hour,0.091756759
"Stationary cycling, moderate",hour,0.116762624
"Stationary cycling, vigorous",hour,0.175172039
"Stationary cycling, very vigorous",hour,0.208570417
"Circuit training, minimal rest",hour,0.13347699
"Weight lifting, body building, vigorous",hour,0.100033802
"Weight lifting, light workout",hour,0.050016901
Health club exercise,hour,0.091756759
Stair machine,hour,0.150095513
"Rowing machine, light",hour,0.058409415
"Rowing machine, moderate",hour,0.116762624
"Rowing machine, vigorous",hour,0.141824694
"Rowing machine, very vigorous",hour,0.200163448
Ski machine,hour,0.116762624
"Aerobics, low impact",hour,0.083415279
"Aerobics, high impact",hour,0.116762624
"Aerobics, step aerobics",hour,0.141824694
"Aerobics, general",hour,0.108426316
Jazzercise,hour,0.100033802
"Stretching, hatha yoga",hour,0.066686458
Mild stretching,hour,0.041739858
Instructing aerobic class,hour,0.100033802
Water aerobics,hour,0.066686458
"Ballet, twist, jazz, tap",hour,0.075138236
"Ballroom dancing, slow",hour,0.050016901
"Ballroom dancing, fast",hour,0.091756759
"Running, 5 mph (12 minute mile)",hour,0.13347699
"Running, 5.2 mph (11.5 minute mile)",hour,0.150095513
"Running, 6 mph (10 min mile)",hour,0.166824335
"Running, 6.7 mph (9 min mile)",hour,0.183493891
"Running, 7 mph (8.5 min mile)",hour,0.191841595
"Running, 7.5mph (8 min mile)",hour,0.208570417
"Running, 8 mph (7.5 min mile)",hour,0.22518894
"Running, 8.6 mph (7 min mile)",hour,0.233510792
"Running, 9 mph (6.5 min mile)",hour,0.250239614
"Running, 10 mph (6 min mile)",hour,0.26690917
"Running, 10.9 mph (5.5 min mile)",hour,0.300256515
"Running, cross country",hour,0.150095513
"Running, general",hour,0.13347699
"Running, on a track, team practice",hour,0.166824335
"Running, stairs, up",hour,0.250239614
"Track and field (shot, discus)",hour,0.066686458
"Track and field (high jump, pole vault)",hour,0.100033802
Track and field (hurdles),hour,0.166824335
Archery,hour,0.058409415
Badminton,hour,0.075138236
"Basketball game, competitive",hour,0.13347699
"Playing basketball, non game",hour,0.100033802
"Basketball, officiating",hour,0.116762624
"Basketball, shooting baskets",hour,0.075138236
"Basketball, wheelchair",hour,0.108426316
"Running, training, pushing wheelchair",hour,0.13347699
Billiards,hour,0.041739858
Bowling,hour,0.050016901
"Boxing, in ring",hour,0.200163448
"Boxing, punching bag",hour,0.100033802
"Boxing, sparring",hour,0.150095513
Croquet,hour,0.041739858
Curling,hour,0.066686458
